

Microchip Technology PIC18 PRO Macro Assembler V1.01 build 46848 
                                                                                               Mon Apr 15 02:17:53 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 46848
     1                           	processor	18F4550
  2366  000CE0  8ED5               	bsf	4053,7,c	;volatile
  2367                           
  2368                           ; BSR set to: 0
  2369  000CE2  0012               	return	
  2370  000CE4                     __end_of_T0Init:
  2371                           	opt stack 0
  2372                           tblptru	equ	0xFF8
  2373                           prodl	equ	0xFF3
  2374                           intcon	equ	0xFF2
  2375                           intcon2	equ	0xFF1
  2376                           postinc0	equ	0xFEE
  2377                           wreg	equ	0xFE8
  2378                           indf2	equ	0xFDF
  2379                           postinc2	equ	0xFDE
  2380                           postdec2	equ	0xFDD
  2381                           fsr2h	equ	0xFDA
  2382                           fsr2l	equ	0xFD9
  2383                           status	equ	0xFD8
  2384                           
  2385 ;; *************** function _EI0Init *****************
  2386 ;; Defined at:
  2387 ;;		line 240 in file "main.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;		None               void
  2394 ;; Registers used:
  2395 ;;		None
  2396 ;; Tracked objects:
  2397 ;;		On entry : F/0
  2398 ;;		On exit  : F/0
  2399 ;;		Unchanged: FFFFFFF0/0
  2400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2401 ;;      Params:         0       0       0       0       0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2404 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2405 ;;Total ram usage:        0 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_InitializeSystem
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           	psect	text9
  2415  000D28                     __ptext9:
  2416                           	opt stack 0
  2417  000D28                     _EI0Init:
  2418                           	opt stack 29
  2419                           
  2420                           ; BSR set to: 0
  2421                           ;main.c: 242: INTCONbits.INT0IF=0;
  2422                           
  2423                           ; BSR set to: 0
  2424  000D28  92F2               	bcf	intcon,1,c	;volatile
  2425                           
  2426                           ;main.c: 244: INTCON2bits.INTEDG0=1;
  2427  000D2A  8CF1               	bsf	intcon2,6,c	;volatile
  2428                           
  2429                           ;main.c: 246: INTCONbits.INT0E=1;
  2430  000D2C  88F2               	bsf	intcon,4,c	;volatile
  2431                           
  2432                           ; BSR set to: 0
  2433  000D2E  0012               	return	
  2434  000D30                     __end_of_EI0Init:
  2435                           	opt stack 0
  2436                           tblptru	equ	0xFF8
  2437                           prodl	equ	0xFF3
  2438                           intcon	equ	0xFF2
  2439                           intcon2	equ	0xFF1
  2440                           postinc0	equ	0xFEE
  2441                           wreg	equ	0xFE8
  2442                           indf2	equ	0xFDF
  2443                           postinc2	equ	0xFDE
  2444                           postdec2	equ	0xFDD
  2445                           fsr2h	equ	0xFDA
  2446                           fsr2l	equ	0xFD9
  2447                           status	equ	0xFD8
  2448                           
  2449 ;; *************** function _T1Init *****************
  2450 ;; Defined at:
  2451 ;;		line 268 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;		None               void
  2458 ;; Registers used:
  2459 ;;		None
  2460 ;; Tracked objects:
  2461 ;;		On entry : F/0
  2462 ;;		On exit  : F/0
  2463 ;;		Unchanged: FFFFFFF0/0
  2464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2465 ;;      Params:         0       0       0       0       0       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2468 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_InitializeSystem
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           	psect	text10
  2479  000CE4                     __ptext10:
  2480                           	opt stack 0
  2481  000CE4                     _T1Init:
  2482                           	opt stack 29
  2483                           
  2484                           ; BSR set to: 0
  2485                           ;main.c: 270: T0CONbits.TMR0ON = 0;
  2486                           
  2487                           ; BSR set to: 0
  2488  000CE4  9ED5               	bcf	4053,7,c	;volatile
  2489                           
  2490                           ;main.c: 271: T0CONbits.T08BIT = 0;
  2491  000CE6  9CD5               	bcf	4053,6,c	;volatile
  2492                           
  2493                           ;main.c: 272: T0CONbits.T0CS = 0;
  2494  000CE8  9AD5               	bcf	4053,5,c	;volatile
  2495                           
  2496                           ;main.c: 273: T0CONbits.PSA = 0;
  2497  000CEA  96D5               	bcf	4053,3,c	;volatile
  2498                           
  2499                           ;main.c: 274: T0CONbits.T0PS2 = 1;
  2500  000CEC  84D5               	bsf	4053,2,c	;volatile
  2501                           
  2502                           ;main.c: 275: T0CONbits.T0PS1 = 1;
  2503  000CEE  82D5               	bsf	4053,1,c	;volatile
  2504                           
  2505                           ;main.c: 276: T0CONbits.T0PS0 = 1;
  2506  000CF0  80D5               	bsf	4053,0,c	;volatile
  2507                           
  2508                           ;main.c: 277: TMR0L = 0x00;
  2509  000CF2  6AD6               	clrf	4054,c	;volatile
  2510                           
  2511                           ;main.c: 278: TMR0H = 0x00;
  2512  000CF4  6AD7               	clrf	4055,c	;volatile
  2513                           
  2514                           ;main.c: 279: INTCON2bits.TMR0IP= 0;
  2515  000CF6  94F1               	bcf	intcon2,2,c	;volatile
  2516                           
  2517                           ;main.c: 280: INTCONbits.TMR0IE = 1;
  2518  000CF8  8AF2               	bsf	intcon,5,c	;volatile
  2519                           
  2520                           ;main.c: 281: INTCONbits.TMR0IF = 0;
  2521  000CFA  94F2               	bcf	intcon,2,c	;volatile
  2522                           
  2523                           ;main.c: 282: T0CONbits.TMR0ON = 1;
  2524  000CFC  8ED5               	bsf	4053,7,c	;volatile
  2525                           
  2526                           ; BSR set to: 0
  2527  000CFE  0012               	return	
  2528  000D00                     __end_of_T1Init:
  2529                           	opt stack 0
  2530                           tblptru	equ	0xFF8
  2531                           prodl	equ	0xFF3
  2532                           intcon	equ	0xFF2
  2533                           intcon2	equ	0xFF1
  2534                           postinc0	equ	0xFEE
  2535                           wreg	equ	0xFE8
  2536                           indf2	equ	0xFDF
  2537                           postinc2	equ	0xFDE
  2538                           postdec2	equ	0xFDD
  2539                           fsr2h	equ	0xFDA
  2540                           fsr2l	equ	0xFD9
  2541                           status	equ	0xFD8
  2542                           
  2543 ;; *************** function _putsUSBUSART *****************
  2544 ;; Defined at:
  2545 ;;		line 752 in file "usb_function_cdc.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  data            2    0[COMRAM] PTR unsigned char 
  2548 ;;		 -> RAM(2047), 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  pData           2    2[COMRAM] PTR unsigned char 
  2551 ;;		 -> RAM(2047), 
  2552 ;;  len             1    4[COMRAM] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;		None               void
  2555 ;; Registers used:
  2556 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: FFFFFFFF/0
  2561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2562 ;;      Params:         2       0       0       0       0       0       0       0       0
  2563 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2565 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2566 ;;Total ram usage:        5 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_ProcessIO
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           	psect	text11
  2576  000BCA                     __ptext11:
  2577                           	opt stack 0
  2578  000BCA                     _putsUSBUSART:
  2579                           	opt stack 29
  2580                           
  2581                           ;usb_function_cdc.c: 753: BYTE len;
  2582                           ;usb_function_cdc.c: 754: char *pData;
  2583                           ;usb_function_cdc.c: 779: {PIE2bits.USBIE = 0;};
  2584                           
  2585                           ; BSR set to: 0
  2586  000BCA  9AA0               	bcf	4000,5,c	;volatile
  2587                           
  2588                           ;usb_function_cdc.c: 780: if(cdc_trf_state != 0)
  2589  000BCC  5030               	movf	_cdc_trf_state,w,c
  2590  000BCE  E002               	bz	l9142
  2591  000BD0                     l10115:
  2592                           
  2593                           ;usb_function_cdc.c: 781: {
  2594                           ;usb_function_cdc.c: 782: {PIE2bits.USBIE = 1;};
  2595  000BD0  8AA0               	bsf	4000,5,c	;volatile
  2596                           
  2597                           ;usb_function_cdc.c: 783: return;
  2598  000BD2  0012               	return	
  2599  000BD4                     l9142:
  2600                           
  2601                           ;usb_function_cdc.c: 784: }
  2602                           ;usb_function_cdc.c: 790: len = 0;
  2603  000BD4  6A55               	clrf	putsUSBUSART@len,c
  2604                           
  2605                           ;usb_function_cdc.c: 791: pData = data;
  2606  000BD6  C051  F053         	movff	putsUSBUSART@data,putsUSBUSART@pData
  2607  000BDA  C052  F054         	movff	putsUSBUSART@data+1,putsUSBUSART@pData+1
  2608  000BDE                     l10117:
  2609                           
  2610                           ;usb_function_cdc.c: 793: {
  2611                           ;usb_function_cdc.c: 794: len++;
  2612  000BDE  2A55               	incf	putsUSBUSART@len,f,c
  2613                           
  2614                           ;usb_function_cdc.c: 795: if(len == 255) break;
  2615  000BE0  2855               	incf	putsUSBUSART@len,w,c
  2616  000BE2  E008               	bz	l9146
  2617                           
  2618                           ;usb_function_cdc.c: 796: }while(*pData++);
  2619  000BE4  C053  FFD9         	movff	putsUSBUSART@pData,fsr2l
  2620  000BE8  C054  FFDA         	movff	putsUSBUSART@pData+1,fsr2h
  2621  000BEC  4A53               	infsnz	putsUSBUSART@pData,f,c
  2622  000BEE  2A54               	incf	putsUSBUSART@pData+1,f,c
  2623  000BF0  50DF               	movf	indf2,w,c
  2624  000BF2  E1F5               	bnz	l10117
  2625  000BF4                     l9146:
  2626                           
  2627                           ;usb_function_cdc.c: 804: { pCDCSrc.bRam = (BYTE*)data; cdc_tx_len = len; cdc_mem_type =
      +                           0x01; cdc_trf_state = 1; };
  2628  000BF4  C051  F01E         	movff	putsUSBUSART@data,_pCDCSrc
  2629  000BF8  C052  F01F         	movff	putsUSBUSART@data+1,_pCDCSrc+1
  2630  000BFC  C055  F031         	movff	putsUSBUSART@len,_cdc_tx_len
  2631  000C00  0E01               	movlw	1
  2632  000C02  6E2E               	movwf	_cdc_mem_type,c
  2633  000C04  6E30               	movwf	_cdc_trf_state,c
  2634  000C06  D7E4               	goto	l10115
  2635  000C08                     __end_of_putsUSBUSART:
  2636                           	opt stack 0
  2637                           tblptru	equ	0xFF8
  2638                           prodl	equ	0xFF3
  2639                           intcon	equ	0xFF2
  2640                           intcon2	equ	0xFF1
  2641                           postinc0	equ	0xFEE
  2642                           wreg	equ	0xFE8
  2643                           indf2	equ	0xFDF
  2644                           postinc2	equ	0xFDE
  2645                           postdec2	equ	0xFDD
  2646                           fsr2h	equ	0xFDA
  2647                           fsr2l	equ	0xFD9
  2648                           status	equ	0xFD8
  2649                           
  2650 ;; *************** function _getsUSBUSART *****************
  2651 ;; Defined at:
  2652 ;;		line 608 in file "usb_function_cdc.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  buffer          1    wreg     PTR unsigned char 
  2655 ;;		 -> USB_Out_Buffer(64), 
  2656 ;;  len             1    6[COMRAM] unsigned char 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  buffer          1    8[COMRAM] PTR unsigned char 
  2659 ;;		 -> USB_Out_Buffer(64), 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      unsigned char 
  2662 ;; Registers used:
  2663 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : F/0
  2666 ;;		On exit  : A/0
  2667 ;;		Unchanged: FFFFFFF0/0
  2668 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2669 ;;      Params:         1       0       0       0       0       0       0       0       0
  2670 ;;      Locals:         3       0       0       0       0       0       0       0       0
  2671 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2672 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2673 ;;Total ram usage:        5 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    1
  2676 ;; This function calls:
  2677 ;;		_USBTransferOnePacket
  2678 ;; This function is called by:
  2679 ;;		_ProcessIO
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           	psect	text12
  2684  000A68                     __ptext12:
  2685                           	opt stack 0
  2686  000A68                     _getsUSBUSART:
  2687                           	opt stack 28
  2688                           
  2689                           ;getsUSBUSART@buffer stored from wreg
  2690  000A68  CFE8 F059          	movff	wreg,getsUSBUSART@buffer
  2691                           
  2692                           ; BSR set to: 0
  2693                           ;usb_function_cdc.c: 609: cdc_rx_len = 0;
  2694  000A6C  6A2F               	clrf	_cdc_rx_len,c
  2695                           
  2696                           ; BSR set to: 0
  2697                           ;usb_function_cdc.c: 611: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHan
      +                          dle)->STAT.UOWN))
  2698  000A6E  5024               	movf	_CDCDataOutHandle,w,c
  2699  000A70  E008               	bz	l9128
  2700                           
  2701                           ; BSR set to: 0
  2702  000A72  5024               	movf	_CDCDataOutHandle,w,c
  2703  000A74  6ED9               	movwf	fsr2l,c
  2704  000A76  6ADA               	clrf	fsr2h,c
  2705  000A78  34DF               	rlcf	indf2,w,c
  2706  000A7A  36E8               	rlcf	wreg,f,c
  2707  000A7C  0B01               	andlw	1
  2708  000A7E  6E5A               	movwf	_getsUSBUSART$18724,c
  2709  000A80  D001               	goto	L1
  2710  000A82                     l9128:
  2711                           
  2712                           ; BSR set to: 0
  2713  000A82  6A5A               	clrf	_getsUSBUSART$18724,c
  2714  000A84                     L1:
  2715  000A84  6A5B               	clrf	_getsUSBUSART$18724+1,c
  2716                           
  2717                           ; BSR set to: 0
  2718  000A86  505B               	movf	_getsUSBUSART$18724+1,w,c
  2719  000A88  105A               	iorwf	_getsUSBUSART$18724,w,c
  2720  000A8A  E12E               	bnz	l10269
  2721                           
  2722                           ; BSR set to: 0
  2723                           ;usb_function_cdc.c: 612: {
  2724                           ;usb_function_cdc.c: 617: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
  2725  000A8C  5024               	movf	_CDCDataOutHandle,w,c
  2726  000A8E  6ED9               	movwf	fsr2l,c
  2727  000A90  6ADA               	clrf	fsr2h,c
  2728  000A92  2AD9               	incf	fsr2l,f,c
  2729  000A94  6ADA               	clrf	fsr2h,c
  2730  000A96  50DF               	movf	indf2,w,c
  2731  000A98  6E58               	movwf	??_getsUSBUSART& (0+255),c
  2732  000A9A  5057               	movf	getsUSBUSART@len,w,c
  2733  000A9C  5C58               	subwf	??_getsUSBUSART,w,c
  2734  000A9E  E207               	bc	l10259
  2735                           
  2736                           ; BSR set to: 0
  2737                           ;usb_function_cdc.c: 618: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
  2738  000AA0  5024               	movf	_CDCDataOutHandle,w,c
  2739  000AA2  6ED9               	movwf	fsr2l,c
  2740  000AA4  6ADA               	clrf	fsr2h,c
  2741  000AA6  2AD9               	incf	fsr2l,f,c
  2742  000AA8  6ADA               	clrf	fsr2h,c
  2743  000AAA  50DF               	movf	indf2,w,c
  2744  000AAC  6E57               	movwf	getsUSBUSART@len,c
  2745  000AAE                     l10259:
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;usb_function_cdc.c: 623: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
  2749  000AAE  6A2F               	clrf	_cdc_rx_len,c
  2750  000AB0  D00D               	goto	l10265
  2751  000AB2                     l10261:
  2752                           
  2753                           ;usb_function_cdc.c: 624: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
  2754  000AB2  0E40               	movlw	64	;volatile
  2755  000AB4  242F               	addwf	_cdc_rx_len,w,c
  2756  000AB6  6ED9               	movwf	fsr2l,c
  2757  000AB8  6ADA               	clrf	fsr2h,c
  2758  000ABA  0E05               	movlw	5	;volatile
  2759  000ABC  22DA               	addwfc	fsr2h,f,c
  2760  000ABE  5059               	movf	getsUSBUSART@buffer,w,c
  2761  000AC0  242F               	addwf	_cdc_rx_len,w,c
  2762  000AC2  6EE1               	movwf	fsr1l,c
  2763  000AC4  6AE2               	clrf	fsr1h,c
  2764  000AC6  CFDF FFE7          	movff	indf2,indf1
  2765                           
  2766                           ; BSR set to: 5
  2767  000ACA  2A2F               	incf	_cdc_rx_len,f,c
  2768  000ACC                     l10265:
  2769  000ACC  5057               	movf	getsUSBUSART@len,w,c
  2770  000ACE  5C2F               	subwf	_cdc_rx_len,w,c
  2771  000AD0  E3F0               	bnc	l10261
  2772                           
  2773                           ;usb_function_cdc.c: 630: CDCDataOutHandle = USBTransferOnePacket(2,0,(BYTE*)&cdc_data_r
      +                          x,sizeof(cdc_data_rx));
  2774  000AD2  6A51               	clrf	?_USBTransferOnePacket,c
  2775  000AD4  0105               	movlb	5	; () banked
  2776  000AD6  0E05               	movlw	5	;volatile
  2777  000AD8  6E53               	movwf	?_USBTransferOnePacket+2,c
  2778  000ADA  0E40               	movlw	64	;volatile
  2779  000ADC  6E52               	movwf	?_USBTransferOnePacket+1,c
  2780  000ADE  6E54               	movwf	?_USBTransferOnePacket+3,c
  2781  000AE0  0E02               	movlw	2
  2782  000AE2  EC76  F005         	call	_USBTransferOnePacket
  2783  000AE6  6E24               	movwf	_CDCDataOutHandle,c
  2784  000AE8                     l10269:
  2785                           
  2786                           ;usb_function_cdc.c: 632: }
  2787                           ;usb_function_cdc.c: 634: return cdc_rx_len;
  2788  000AE8  502F               	movf	_cdc_rx_len,w,c
  2789  000AEA  0012               	return	
  2790  000AEC                     __end_of_getsUSBUSART:
  2791                           	opt stack 0
  2792                           tblptru	equ	0xFF8
  2793                           prodl	equ	0xFF3
  2794                           intcon	equ	0xFF2
  2795                           intcon2	equ	0xFF1
  2796                           postinc0	equ	0xFEE
  2797                           wreg	equ	0xFE8
  2798                           indf1	equ	0xFE7
  2799                           fsr1h	equ	0xFE2
  2800                           fsr1l	equ	0xFE1
  2801                           indf2	equ	0xFDF
  2802                           postinc2	equ	0xFDE
  2803                           postdec2	equ	0xFDD
  2804                           fsr2h	equ	0xFDA
  2805                           fsr2l	equ	0xFD9
  2806                           status	equ	0xFD8
  2807                           
  2808 ;; *************** function _CDCTxService *****************
  2809 ;; Defined at:
  2810 ;;		line 959 in file "usb_function_cdc.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  byte_to_send    1    9[COMRAM] unsigned char 
  2815 ;;  i               1    8[COMRAM] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;		None               void
  2818 ;; Registers used:
  2819 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: FFFFFFF0/0
  2824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0
  2826 ;;      Locals:         4       0       0       0       0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2828 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2829 ;;Total ram usage:        4 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    1
  2832 ;; This function calls:
  2833 ;;		_USBTransferOnePacket
  2834 ;; This function is called by:
  2835 ;;		_ProcessIO
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           	psect	text13
  2840  0008C2                     __ptext13:
  2841                           	opt stack 0
  2842  0008C2                     _CDCTxService:
  2843                           	opt stack 28
  2844                           
  2845                           ;usb_function_cdc.c: 960: BYTE byte_to_send;
  2846                           ;usb_function_cdc.c: 961: BYTE i;
  2847                           ;usb_function_cdc.c: 963: {PIE2bits.USBIE = 0;};
  2848  0008C2  9AA0               	bcf	4000,5,c	;volatile
  2849                           
  2850                           ;usb_function_cdc.c: 965: {};
  2851                           ;usb_function_cdc.c: 967: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle
      +                          )->STAT.UOWN))
  2852  0008C4  5023               	movf	_CDCDataInHandle,w,c
  2853  0008C6  E008               	bz	l9158
  2854  0008C8  5023               	movf	_CDCDataInHandle,w,c
  2855  0008CA  6ED9               	movwf	fsr2l,c
  2856  0008CC  6ADA               	clrf	fsr2h,c
  2857  0008CE  34DF               	rlcf	indf2,w,c
  2858  0008D0  36E8               	rlcf	wreg,f,c
  2859  0008D2  0B01               	andlw	1
  2860  0008D4  6E57               	movwf	_CDCTxService$18772,c
  2861  0008D6  D001               	goto	L2
  2862  0008D8                     l9158:
  2863  0008D8  6A57               	clrf	_CDCTxService$18772,c
  2864  0008DA                     L2:
  2865  0008DA  6A58               	clrf	_CDCTxService$18772+1,c
  2866  0008DC  5058               	movf	_CDCTxService$18772+1,w,c
  2867  0008DE  1057               	iorwf	_CDCTxService$18772,w,c
  2868  0008E0  E002               	bz	l10283
  2869  0008E2                     l10281:
  2870                           
  2871                           ;usb_function_cdc.c: 968: {
  2872                           ;usb_function_cdc.c: 969: {PIE2bits.USBIE = 1;};
  2873  0008E2  8AA0               	bsf	4000,5,c	;volatile
  2874                           
  2875                           ;usb_function_cdc.c: 970: return;
  2876  0008E4  0012               	return	
  2877  0008E6                     l10283:
  2878                           
  2879                           ;usb_function_cdc.c: 971: }
  2880                           ;usb_function_cdc.c: 978: if(cdc_trf_state == 3)
  2881  0008E6  5030               	movf	_cdc_trf_state,w,c
  2882  0008E8  0A03               	xorlw	3
  2883  0008EA  B4D8               	btfsc	status,2,c
  2884                           
  2885                           ;usb_function_cdc.c: 979: cdc_trf_state = 0;
  2886  0008EC  6A30               	clrf	_cdc_trf_state,c
  2887                           
  2888                           ;usb_function_cdc.c: 984: if(cdc_trf_state == 0)
  2889  0008EE  6630               	tstfsz	_cdc_trf_state,c
  2890  0008F0  D001               	goto	l10289
  2891  0008F2  D7F7               	goto	l10281
  2892  0008F4                     l10289:
  2893                           
  2894                           ;usb_function_cdc.c: 988: }
  2895                           ;usb_function_cdc.c: 993: if(cdc_trf_state == 2)
  2896  0008F4  5030               	movf	_cdc_trf_state,w,c
  2897  0008F6  0A02               	xorlw	2
  2898  0008F8  E10C               	bnz	l10295
  2899                           
  2900                           ;usb_function_cdc.c: 994: {
  2901                           ;usb_function_cdc.c: 995: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  2902  0008FA  0E01               	movlw	1
  2903  0008FC  6E51               	movwf	?_USBTransferOnePacket,c
  2904  0008FE  6A53               	clrf	?_USBTransferOnePacket+2,c
  2905  000900  6A52               	clrf	?_USBTransferOnePacket+1,c
  2906  000902  6A54               	clrf	?_USBTransferOnePacket+3,c
  2907  000904  0E02               	movlw	2
  2908  000906  EC76  F005         	call	_USBTransferOnePacket
  2909  00090A  6E23               	movwf	_CDCDataInHandle,c
  2910                           
  2911                           ;usb_function_cdc.c: 997: cdc_trf_state = 3;
  2912  00090C  0E03               	movlw	3
  2913  00090E  6E30               	movwf	_cdc_trf_state,c
  2914                           
  2915                           ;usb_function_cdc.c: 998: }
  2916  000910  D7E8               	goto	l10281
  2917  000912                     l10295:
  2918                           
  2919                           ;usb_function_cdc.c: 999: else if(cdc_trf_state == 1)
  2920  000912  0430               	decf	_cdc_trf_state,w,c
  2921  000914  E1E6               	bnz	l10281
  2922                           
  2923                           ;usb_function_cdc.c: 1000: {
  2924                           ;usb_function_cdc.c: 1004: if(cdc_tx_len > sizeof(cdc_data_tx))
  2925  000916  0E40               	movlw	64
  2926  000918  6431               	cpfsgt	_cdc_tx_len,c
  2927  00091A  D002               	goto	l9167
  2928                           
  2929                           ;usb_function_cdc.c: 1005: byte_to_send = sizeof(cdc_data_tx);
  2930  00091C  6E5A               	movwf	CDCTxService@byte_to_send,c
  2931  00091E  D002               	goto	l10301
  2932  000920                     l9167:
  2933                           
  2934                           ;usb_function_cdc.c: 1006: else
  2935                           ;usb_function_cdc.c: 1007: byte_to_send = cdc_tx_len;
  2936  000920  C031  F05A         	movff	_cdc_tx_len,CDCTxService@byte_to_send
  2937  000924                     l10301:
  2938                           
  2939                           ;usb_function_cdc.c: 1012: cdc_tx_len = cdc_tx_len - byte_to_send;
  2940  000924  505A               	movf	CDCTxService@byte_to_send,w,c
  2941  000926  5E31               	subwf	_cdc_tx_len,f,c
  2942                           
  2943                           ;usb_function_cdc.c: 1014: pCDCDst.bRam = (BYTE*)&cdc_data_tx;
  2944  000928  0E05               	movlw	5	;volatile
  2945  00092A  6E1C               	movwf	_pCDCDst+1,c
  2946  00092C  0E00               	movlw	0	;volatile
  2947  00092E  6A1B               	clrf	_pCDCDst,c
  2948                           
  2949                           ; BSR set to: 5
  2950                           ;usb_function_cdc.c: 1016: i = byte_to_send;
  2951  000930  C05A  F059         	movff	CDCTxService@byte_to_send,CDCTxService@i
  2952                           
  2953                           ; BSR set to: 5
  2954                           ;usb_function_cdc.c: 1017: if(cdc_mem_type == 0x00)
  2955  000934  662E               	tstfsz	_cdc_mem_type,c
  2956  000936  D022               	goto	l10329
  2957  000938  D00F               	goto	l10319
  2958  00093A                     l10311:
  2959                           
  2960                           ;usb_function_cdc.c: 1020: {
  2961                           ;usb_function_cdc.c: 1021: *pCDCDst.bRam = *pCDCSrc.bRom;
  2962  00093A  C01E  FFD9         	movff	_pCDCSrc,fsr2l
  2963  00093E  C01F  FFDA         	movff	_pCDCSrc+1,fsr2h
  2964  000942  C01B  FFE1         	movff	_pCDCDst,fsr1l
  2965  000946  C01C  FFE2         	movff	_pCDCDst+1,fsr1h
  2966  00094A  CFDF FFE7          	movff	indf2,indf1
  2967                           
  2968                           ;usb_function_cdc.c: 1022: pCDCDst.bRam++;
  2969  00094E  4A1B               	infsnz	_pCDCDst,f,c
  2970  000950  2A1C               	incf	_pCDCDst+1,f,c
  2971                           
  2972                           ;usb_function_cdc.c: 1023: pCDCSrc.bRom++;
  2973  000952  4A1E               	infsnz	_pCDCSrc,f,c
  2974  000954  2A1F               	incf	_pCDCSrc+1,f,c
  2975                           
  2976                           ;usb_function_cdc.c: 1024: i--;
  2977  000956  0659               	decf	CDCTxService@i,f,c
  2978  000958                     l10319:
  2979  000958  6659               	tstfsz	CDCTxService@i,c
  2980  00095A  D7EF               	goto	l10311
  2981  00095C  D011               	goto	l9173
  2982  00095E                     l10321:
  2983                           
  2984                           ;usb_function_cdc.c: 1030: {
  2985                           ;usb_function_cdc.c: 1031: *pCDCDst.bRam = *pCDCSrc.bRam;
  2986  00095E  C01E  FFD9         	movff	_pCDCSrc,fsr2l
  2987  000962  C01F  FFDA         	movff	_pCDCSrc+1,fsr2h
